/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -4.94
 -- right : 34.97
 -- None : 0.00
 -- left : -4.95

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.00
 -- right : 3.28
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 24.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -19.60
 -- right : -9.84
 -- None : 9.13
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 5.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 23.48
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 46.36
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -20.09
 -- right : -10.12
 -- None : 17.78
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -19.73
 -- right : -9.70
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 27.46
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -20.01
 -- right : -9.65
 -- None : 8.72
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 12.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -19.93
 -- right : 1.68
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -5.42
 -- right : 5.38
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -19.66
 -- right : 2.45
 -- None : 0.00
 -- left : 0.00

